2020-03-22:[('co', 927), ('in', 327), ('thi', 209), ('be', 145), ('on', 130), ('peopl', 92), ('at', 85), ('have', 81), ('will', 76), ('if', 75), ('what', 74), ('do', 72), ('need', 67), ('time', 60), ('so', 60), ('help', 58), ('like', 58), ('he', 54), ('world', 52), ('pandem', 47), ('pleas', 47), ('up', 45), ('trump', 40), ('out', 40), ('no', 40), ('stay', 39), ('fight', 36), ('govern', 34), ('live', 33), ('know', 33), ('thank', 31), ('support', 30), ('want', 29), ('work', 29), ('stop', 28), ('outbreak', 28), ('whi', 28), ('right', 27), ('me', 25), ('presid', 25), ('god', 25), ('good', 24), ('care', 24), ('sign', 23), ('report', 23), ('pm', 23), ('respons', 23), ('here', 22), ('hospit', 22), ('state', 22), ('social', 21), ('due', 21), ('show', 21), ('quarantin', 21), ('even', 20), ('march', 20), ('medic', 20), ('great', 19), ('read', 19), ('hope', 19), ('jantacurfew', 19), ('let', 19), ('posit', 19), ('video', 18), ('happen', 18), ('start', 18), ('hand', 18), ('petit', 18), ('kill', 18), ('ani', 17), ('stand', 17), ('today', 17), ('die', 16), ('togeth', 16), ('back', 16), ('listen', 16), ('protect', 16), ('emerg', 16), ('mask', 16), ('plan', 15), ('danger', 15), ('confirm', 15), ('down', 15), ('global', 14), ('feel', 14), ('mass', 14), ('infect', 14), ('well', 14), ('follow', 14), ('staff', 14), ('love', 14), ('distanc', 13), ('person', 13), ('own', 13), ('look', 13), ('face', 13), ('ask', 13), ('post', 13), ('watch', 13), ('covidiot', 13)]
2020-05-23:[('co', 1134), ('in', 395), ('on', 197), ('thi', 190), ('be', 160), ('have', 140), ('peopl', 93), ('at', 88), ('he', 87), ('if', 81), ('pandem', 70), ('will', 68), ('what', 65), ('trump', 64), ('no', 61), ('do', 56), ('time', 55), ('so', 53), ('out', 50), ('need', 50), ('help', 48), ('like', 45), ('up', 43), ('cum', 40), ('work', 40), ('live', 39), ('world', 36), ('whi', 36), ('report', 34), ('know', 33), ('posit', 33), ('state', 32), ('vaccin', 31), ('govern', 31), ('total', 30), ('care', 30), ('stay', 29), ('studi', 29), ('mask', 29), ('here', 28), ('pleas', 28), ('infect', 27), ('support', 26), ('great', 26), ('good', 26), ('right', 26), ('hospit', 25), ('due', 25), ('die', 25), ('social', 24), ('down', 24), ('updat', 24), ('nation', 23), ('domin', 23), ('risk', 23), ('show', 22), ('dr', 21), ('confirm', 21), ('me', 21), ('she', 20), ('ani', 20), ('symptom', 20), ('even', 20), ('rule', 20), ('find', 20), ('want', 20), ('hope', 19), ('today', 19), ('protect', 19), ('recov', 19), ('increas', 19), ('public', 19), ('end', 19), ('look', 18), ('rate', 18), ('result', 18), ('close', 18), ('back', 17), ('check', 17), ('church', 17), ('happen', 17), ('watch', 17), ('travel', 17), ('isol', 16), ('offici', 16), ('quarantin', 15), ('mean', 15), ('place', 15), ('stop', 15), ('fight', 15), ('research', 15), ('contact', 15), ('impact', 15), ('distanc', 15), ('thank', 14), ('last', 14), ('old', 14), ('let', 14), ('global', 14), ('kill', 14)]
2020-05-24:[('co', 1088), ('in', 396), ('thi', 221), ('on', 185), ('be', 154), ('have', 144), ('peopl', 95), ('at', 92), ('do', 76), ('will', 74), ('no', 73), ('if', 70), ('he', 70), ('so', 65), ('like', 61), ('pandem', 60), ('time', 58), ('trump', 57), ('need', 51), ('out', 49), ('live', 49), ('what', 49), ('up', 47), ('die', 44), ('world', 43), ('state', 42), ('whi', 42), ('work', 38), ('help', 35), ('govern', 34), ('look', 34), ('today', 31), ('posit', 30), ('pleas', 30), ('here', 29), ('report', 29), ('me', 29), ('hospit', 29), ('infect', 28), ('know', 26), ('vaccin', 25), ('right', 25), ('outbreak', 25), ('front', 25), ('back', 25), ('want', 25), ('hope', 24), ('support', 24), ('stop', 23), ('page', 23), ('fight', 23), ('stay', 23), ('thank', 23), ('eid', 23), ('golf', 22), ('care', 22), ('respons', 22), ('due', 22), ('total', 22), ('ani', 22), ('read', 21), ('person', 21), ('good', 21), ('mask', 20), ('even', 20), ('protect', 19), ('show', 19), ('end', 19), ('diseas', 18), ('love', 18), ('fuck', 18), ('well', 18), ('risk', 17), ('human', 17), ('distanc', 17), ('nation', 17), ('updat', 17), ('presid', 17), ('better', 16), ('social', 16), ('post', 16), ('name', 16), ('let', 16), ('cum', 16), ('plan', 16), ('rate', 15), ('down', 15), ('continu', 15), ('visit', 15), ('sunday', 15), ('articl', 15), ('recov', 15), ('democrat', 15), ('symptom', 15), ('travel', 15), ('celebr', 15), ('second', 15), ('parti', 14), ('parent', 14), ('cours', 14)]
2020-05-25:[('co', 1082), ('in', 394), ('on', 180), ('thi', 172), ('be', 137), ('have', 109), ('at', 106), ('peopl', 97), ('will', 82), ('pandem', 80), ('what', 68), ('no', 61), ('he', 58), ('do', 56), ('if', 56), ('time', 55), ('up', 54), ('so', 52), ('like', 51), ('out', 47), ('need', 43), ('report', 42), ('trump', 41), ('state', 40), ('cum', 39), ('live', 39), ('help', 38), ('die', 36), ('read', 36), ('mask', 35), ('world', 33), ('work', 33), ('whi', 33), ('govern', 32), ('respons', 31), ('infect', 29), ('last', 29), ('know', 28), ('vaccin', 27), ('travel', 26), ('down', 26), ('pleas', 26), ('me', 25), ('back', 24), ('posit', 24), ('even', 24), ('due', 23), ('right', 23), ('show', 23), ('close', 23), ('nation', 22), ('presid', 22), ('thank', 22), ('look', 21), ('care', 21), ('hope', 20), ('commun', 20), ('she', 20), ('good', 20), ('ani', 19), ('toll', 19), ('love', 19), ('memori', 19), ('put', 19), ('caus', 19), ('outbreak', 19), ('rule', 19), ('let', 18), ('want', 18), ('elect', 18), ('person', 18), ('support', 18), ('weekend', 18), ('here', 17), ('updat', 17), ('top', 17), ('plan', 17), ('mean', 17), ('risk', 17), ('import', 17), ('own', 16), ('open', 16), ('manag', 16), ('off', 16), ('face', 16), ('social', 16), ('today', 16), ('golf', 16), ('stop', 16), ('hospit', 15), ('th', 15), ('minist', 15), ('human', 15), ('diseas', 15), ('total', 15), ('confirm', 15), ('america', 14), ('happen', 14), ('fight', 14), ('ask', 14)]
2020-05-26:[('co', 1108), ('in', 388), ('on', 206), ('thi', 185), ('be', 143), ('at', 106), ('have', 98), ('peopl', 84), ('will', 74), ('pandem', 61), ('like', 60), ('if', 59), ('what', 57), ('he', 57), ('so', 56), ('no', 51), ('out', 51), ('do', 50), ('up', 47), ('live', 44), ('state', 43), ('time', 42), ('work', 39), ('good', 39), ('cum', 39), ('world', 39), ('posit', 36), ('need', 34), ('help', 34), ('die', 33), ('vaccin', 33), ('today', 32), ('report', 32), ('care', 32), ('mask', 31), ('govern', 31), ('whi', 29), ('pleas', 29), ('me', 29), ('know', 29), ('here', 27), ('due', 27), ('respons', 27), ('look', 27), ('risk', 26), ('social', 25), ('updat', 25), ('follow', 25), ('hospit', 23), ('back', 23), ('watch', 22), ('pm', 22), ('right', 22), ('put', 22), ('total', 21), ('kill', 21), ('studi', 21), ('wear', 21), ('trump', 21), ('infect', 21), ('lie', 20), ('want', 20), ('protect', 20), ('read', 20), ('ani', 20), ('public', 19), ('support', 19), ('human', 19), ('plan', 19), ('stay', 19), ('hope', 19), ('even', 18), ('hand', 18), ('person', 18), ('love', 17), ('outbreak', 17), ('govt', 17), ('show', 17), ('domin', 17), ('warn', 17), ('well', 17), ('reopen', 17), ('inform', 16), ('sick', 16), ('distanc', 16), ('second', 16), ('impact', 16), ('face', 16), ('emerg', 16), ('talk', 15), ('off', 15), ('last', 15), ('toll', 15), ('close', 15), ('stop', 15), ('fight', 15), ('ask', 15), ('great', 14), ('import', 14), ('gov', 14)]
2020-05-27:[('co', 1130), ('in', 407), ('on', 207), ('thi', 160), ('be', 131), ('have', 112), ('at', 103), ('will', 82), ('pandem', 79), ('peopl', 69), ('he', 65), ('what', 59), ('no', 57), ('do', 55), ('time', 54), ('if', 52), ('so', 52), ('need', 49), ('up', 46), ('like', 45), ('out', 43), ('trump', 40), ('work', 39), ('world', 35), ('state', 34), ('updat', 34), ('help', 33), ('whi', 33), ('here', 32), ('back', 32), ('report', 31), ('hospit', 31), ('live', 30), ('me', 29), ('respons', 29), ('look', 28), ('mask', 27), ('know', 27), ('govern', 26), ('infect', 26), ('today', 26), ('die', 25), ('care', 25), ('good', 24), ('due', 23), ('pleas', 22), ('well', 22), ('post', 21), ('commun', 21), ('total', 21), ('reopen', 21), ('support', 20), ('public', 19), ('fight', 19), ('plan', 19), ('impact', 19), ('thank', 19), ('vaccin', 19), ('cum', 19), ('start', 19), ('open', 18), ('market', 18), ('pm', 18), ('rule', 18), ('hit', 18), ('rate', 18), ('posit', 18), ('down', 18), ('stay', 18), ('protect', 17), ('great', 17), ('minist', 17), ('continu', 17), ('right', 17), ('happen', 17), ('hous', 17), ('person', 16), ('ani', 16), ('nation', 16), ('global', 16), ('watch', 16), ('pay', 16), ('app', 16), ('develop', 16), ('possibl', 15), ('record', 15), ('deal', 15), ('read', 15), ('lead', 15), ('school', 15), ('increas', 15), ('face', 15), ('team', 15), ('th', 14), ('predict', 14), ('break', 14), ('want', 14), ('hope', 14), ('confirm', 14), ('risk', 14)]
2020-05-28:[('co', 1110), ('in', 393), ('on', 222), ('thi', 188), ('be', 139), ('have', 120), ('will', 96), ('at', 89), ('peopl', 82), ('so', 69), ('pandem', 69), ('he', 60), ('no', 57), ('do', 57), ('what', 55), ('if', 51), ('time', 51), ('state', 48), ('work', 46), ('up', 45), ('out', 44), ('need', 43), ('trump', 43), ('like', 43), ('report', 39), ('here', 38), ('help', 38), ('good', 37), ('infect', 36), ('govern', 36), ('live', 36), ('even', 33), ('care', 32), ('updat', 32), ('world', 32), ('due', 32), ('know', 30), ('rate', 30), ('today', 29), ('me', 29), ('public', 28), ('right', 27), ('look', 27), ('total', 27), ('read', 27), ('thank', 26), ('post', 26), ('impact', 26), ('economi', 25), ('die', 25), ('posit', 25), ('stay', 25), ('want', 24), ('last', 24), ('hospit', 24), ('support', 23), ('hit', 23), ('respons', 22), ('down', 21), ('whi', 21), ('open', 21), ('back', 21), ('pleas', 21), ('system', 21), ('reopen', 20), ('follow', 20), ('market', 20), ('cum', 19), ('well', 19), ('protect', 19), ('outbreak', 19), ('mask', 19), ('provid', 19), ('vaccin', 19), ('feel', 18), ('commun', 18), ('video', 18), ('confirm', 18), ('toll', 18), ('fight', 18), ('watch', 18), ('end', 18), ('social', 17), ('person', 17), ('inform', 17), ('ani', 16), ('studi', 16), ('global', 16), ('show', 16), ('th', 16), ('school', 16), ('risk', 16), ('plan', 16), ('she', 15), ('hope', 15), ('great', 15), ('start', 15), ('find', 15), ('ask', 15), ('suffer', 15)]
2020-05-29:[('co', 1096), ('in', 391), ('on', 216), ('thi', 156), ('be', 144), ('have', 142), ('at', 103), ('will', 87), ('peopl', 85), ('pandem', 80), ('time', 62), ('he', 59), ('up', 58), ('what', 57), ('do', 57), ('trump', 54), ('if', 53), ('world', 53), ('no', 52), ('need', 51), ('out', 50), ('so', 49), ('live', 43), ('die', 41), ('state', 40), ('due', 39), ('help', 36), ('mask', 35), ('work', 34), ('here', 33), ('updat', 33), ('like', 32), ('even', 32), ('care', 31), ('want', 30), ('report', 29), ('govern', 28), ('hospit', 26), ('support', 26), ('respons', 26), ('kill', 25), ('thank', 25), ('let', 24), ('posit', 23), ('plan', 23), ('know', 22), ('issu', 22), ('market', 22), ('face', 21), ('commun', 21), ('pleas', 21), ('public', 21), ('open', 20), ('stay', 20), ('down', 20), ('good', 20), ('great', 20), ('nation', 20), ('stop', 20), ('ani', 20), ('risk', 20), ('social', 19), ('infect', 19), ('start', 19), ('whi', 19), ('show', 19), ('outbreak', 19), ('offici', 18), ('presid', 18), ('me', 18), ('impact', 18), ('save', 18), ('read', 18), ('look', 18), ('wear', 17), ('love', 17), ('global', 17), ('back', 17), ('pm', 17), ('citi', 17), ('fight', 17), ('economi', 17), ('watch', 16), ('rate', 16), ('continu', 16), ('reopen', 16), ('school', 16), ('import', 16), ('distanc', 15), ('right', 15), ('find', 15), ('inform', 15), ('protect', 15), ('ask', 15), ('wait', 14), ('follow', 14), ('well', 14), ('better', 14), ('lie', 14), ('tweet', 14)]
2020-05-30:[('co', 1079), ('in', 416), ('on', 193), ('thi', 187), ('be', 141), ('have', 107), ('at', 93), ('peopl', 89), ('will', 84), ('no', 70), ('pandem', 65), ('so', 63), ('what', 59), ('time', 58), ('out', 57), ('like', 57), ('he', 53), ('if', 52), ('do', 49), ('report', 47), ('up', 47), ('trump', 44), ('world', 43), ('state', 40), ('need', 38), ('work', 37), ('mask', 36), ('here', 35), ('govern', 35), ('live', 31), ('whi', 30), ('die', 30), ('help', 29), ('protest', 29), ('posit', 29), ('look', 28), ('due', 26), ('pleas', 26), ('care', 25), ('updat', 25), ('thank', 24), ('total', 24), ('rate', 23), ('right', 23), ('down', 23), ('read', 23), ('good', 22), ('back', 22), ('riot', 22), ('kill', 22), ('want', 22), ('support', 22), ('well', 21), ('citi', 21), ('hospit', 21), ('infect', 21), ('love', 20), ('me', 20), ('know', 20), ('happen', 20), ('social', 19), ('commun', 19), ('market', 19), ('continu', 18), ('show', 18), ('distanc', 18), ('school', 18), ('person', 18), ('ani', 17), ('fight', 17), ('feel', 17), ('economi', 17), ('america', 17), ('stay', 17), ('public', 17), ('believ', 16), ('outbreak', 16), ('let', 16), ('global', 16), ('even', 16), ('start', 16), ('monkey', 15), ('impact', 15), ('plan', 15), ('caus', 15), ('god', 15), ('reopen', 15), ('save', 15), ('today', 15), ('human', 15), ('studi', 15), ('man', 15), ('end', 15), ('protect', 15), ('follow', 15), ('spike', 15), ('better', 14), ('polic', 14), ('recov', 14), ('toll', 14)]
2020-05-31:[('co', 950), ('in', 399), ('thi', 182), ('on', 165), ('be', 143), ('peopl', 127), ('have', 112), ('at', 95), ('will', 85), ('no', 84), ('up', 65), ('protest', 64), ('pandem', 61), ('what', 61), ('time', 61), ('if', 59), ('out', 57), ('so', 57), ('do', 54), ('trump', 50), ('like', 49), ('need', 48), ('live', 44), ('he', 43), ('mask', 42), ('report', 41), ('know', 38), ('riot', 38), ('govern', 38), ('work', 37), ('whi', 37), ('fight', 37), ('world', 36), ('total', 34), ('support', 34), ('black', 32), ('state', 32), ('america', 32), ('pleas', 31), ('today', 30), ('want', 29), ('citi', 29), ('help', 29), ('posit', 28), ('plan', 27), ('hospit', 27), ('here', 26), ('kill', 26), ('updat', 26), ('care', 25), ('me', 24), ('due', 24), ('racism', 23), ('wear', 23), ('open', 22), ('right', 22), ('continu', 22), ('face', 22), ('increas', 21), ('infect', 21), ('social', 21), ('confirm', 21), ('risk', 20), ('polic', 20), ('togeth', 19), ('univers', 19), ('well', 19), ('stay', 19), ('caus', 19), ('back', 18), ('commun', 18), ('even', 18), ('thank', 18), ('outbreak', 18), ('die', 18), ('nation', 18), ('distanc', 18), ('good', 17), ('situat', 17), ('record', 17), ('recov', 17), ('quarantin', 16), ('rule', 16), ('happen', 16), ('vaccin', 16), ('part', 16), ('diseas', 15), ('stop', 15), ('pm', 15), ('look', 15), ('down', 15), ('public', 15), ('economi', 15), ('ani', 15), ('presid', 15), ('medic', 15), ('protect', 15), ('shield', 14), ('app', 14), ('forc', 14)]
2020-06-01:[('co', 998), ('in', 385), ('on', 184), ('be', 171), ('thi', 169), ('at', 114), ('have', 112), ('will', 100), ('peopl', 97), ('pandem', 72), ('what', 63), ('if', 63), ('no', 62), ('do', 61), ('out', 57), ('protest', 52), ('time', 50), ('live', 47), ('so', 47), ('here', 47), ('up', 45), ('he', 45), ('help', 43), ('like', 42), ('work', 41), ('world', 40), ('pleas', 39), ('infect', 38), ('trump', 38), ('need', 37), ('due', 37), ('report', 36), ('die', 35), ('state', 33), ('posit', 32), ('thank', 29), ('support', 28), ('look', 26), ('updat', 26), ('start', 26), ('riot', 26), ('govern', 26), ('me', 26), ('school', 25), ('open', 25), ('presid', 25), ('stay', 24), ('mask', 24), ('right', 24), ('good', 23), ('back', 23), ('total', 23), ('today', 23), ('want', 22), ('hope', 22), ('whi', 22), ('america', 22), ('global', 21), ('down', 21), ('social', 21), ('even', 21), ('let', 21), ('respons', 20), ('public', 20), ('show', 20), ('read', 19), ('fight', 19), ('risk', 18), ('know', 18), ('polic', 18), ('care', 18), ('market', 18), ('th', 18), ('end', 17), ('black', 17), ('impact', 17), ('last', 16), ('protect', 16), ('system', 16), ('post', 16), ('ani', 16), ('hit', 16), ('restrict', 15), ('reopen', 15), ('outbreak', 15), ('fuck', 15), ('plan', 15), ('place', 15), ('part', 15), ('distanc', 15), ('caus', 15), ('rate', 15), ('georg', 15), ('better', 15), ('off', 15), ('quarantin', 15), ('run', 14), ('toll', 14), ('diseas', 14), ('follow', 14)]
2020-06-02:[('co', 1044), ('in', 379), ('on', 188), ('thi', 168), ('be', 135), ('have', 114), ('at', 96), ('peopl', 89), ('so', 82), ('will', 80), ('what', 72), ('pandem', 67), ('no', 64), ('if', 64), ('he', 63), ('time', 56), ('like', 55), ('out', 48), ('trump', 46), ('do', 44), ('need', 44), ('support', 42), ('protest', 42), ('report', 42), ('up', 42), ('due', 41), ('govern', 40), ('live', 40), ('help', 39), ('posit', 37), ('pleas', 34), ('world', 32), ('know', 32), ('thank', 31), ('state', 31), ('updat', 30), ('work', 30), ('impact', 29), ('look', 29), ('here', 29), ('die', 28), ('whi', 27), ('show', 26), ('market', 26), ('want', 25), ('total', 25), ('even', 24), ('right', 23), ('me', 23), ('care', 23), ('mask', 23), ('today', 23), ('economi', 22), ('infect', 22), ('off', 22), ('risk', 21), ('love', 21), ('back', 20), ('school', 20), ('close', 20), ('check', 20), ('global', 20), ('presid', 19), ('good', 19), ('forc', 19), ('public', 19), ('continu', 19), ('hope', 19), ('well', 18), ('offici', 18), ('stay', 18), ('face', 18), ('down', 18), ('confirm', 18), ('commun', 17), ('fuck', 17), ('outbreak', 17), ('let', 17), ('respons', 17), ('travel', 17), ('social', 17), ('riot', 17), ('last', 16), ('black', 16), ('happen', 16), ('ani', 16), ('medic', 15), ('follow', 15), ('fight', 15), ('rate', 15), ('stop', 15), ('toll', 15), ('read', 15), ('minist', 15), ('point', 15), ('fund', 15), ('break', 15), ('econom', 14), ('open', 14), ('plan', 14)]
2020-06-03:[('co', 1080), ('in', 385), ('on', 189), ('thi', 164), ('be', 146), ('have', 112), ('peopl', 101), ('will', 92), ('at', 87), ('pandem', 83), ('what', 72), ('he', 61), ('so', 54), ('do', 54), ('no', 52), ('if', 51), ('out', 49), ('time', 47), ('work', 44), ('need', 43), ('govern', 42), ('protest', 41), ('posit', 40), ('live', 38), ('report', 36), ('help', 35), ('here', 34), ('pleas', 34), ('know', 34), ('like', 34), ('up', 34), ('me', 34), ('trump', 33), ('world', 33), ('updat', 32), ('support', 30), ('due', 29), ('die', 29), ('right', 28), ('respons', 28), ('back', 25), ('risk', 25), ('start', 25), ('want', 24), ('state', 23), ('impact', 23), ('let', 22), ('public', 22), ('whi', 22), ('social', 22), ('infect', 21), ('human', 21), ('today', 21), ('even', 21), ('distanc', 21), ('thank', 20), ('show', 20), ('mask', 20), ('nation', 20), ('care', 20), ('total', 19), ('great', 19), ('find', 19), ('control', 19), ('look', 19), ('travel', 18), ('stop', 18), ('commun', 18), ('happen', 18), ('food', 18), ('kill', 18), ('rate', 18), ('fight', 17), ('stay', 17), ('good', 17), ('hand', 17), ('open', 17), ('polic', 17), ('dr', 16), ('well', 16), ('offici', 16), ('hospit', 16), ('quarantin', 16), ('read', 16), ('vaccin', 16), ('provid', 15), ('inform', 15), ('man', 15), ('fuck', 15), ('post', 15), ('school', 15), ('global', 15), ('watch', 15), ('sign', 15), ('outbreak', 15), ('face', 15), ('hope', 15), ('end', 15), ('issu', 15), ('activ', 14)]
2020-06-04:[('co', 1032), ('in', 385), ('on', 179), ('thi', 176), ('be', 137), ('have', 128), ('will', 97), ('peopl', 77), ('what', 76), ('he', 71), ('so', 71), ('no', 68), ('pandem', 62), ('at', 61), ('if', 54), ('do', 51), ('out', 49), ('die', 48), ('time', 46), ('report', 46), ('up', 43), ('protest', 42), ('live', 41), ('like', 37), ('here', 37), ('posit', 36), ('govern', 36), ('back', 35), ('help', 35), ('due', 35), ('state', 34), ('work', 33), ('show', 31), ('pleas', 28), ('whi', 28), ('thank', 28), ('support', 28), ('black', 27), ('care', 26), ('floyd', 26), ('know', 26), ('nation', 26), ('trump', 25), ('me', 25), ('polic', 25), ('right', 24), ('good', 24), ('kill', 24), ('want', 24), ('world', 23), ('need', 23), ('impact', 22), ('updat', 21), ('mask', 21), ('open', 21), ('today', 21), ('georg', 21), ('down', 20), ('offic', 20), ('infect', 20), ('face', 20), ('even', 19), ('watch', 19), ('market', 19), ('mean', 19), ('rate', 19), ('studi', 18), ('social', 18), ('follow', 18), ('fight', 18), ('ani', 18), ('let', 18), ('well', 18), ('hope', 18), ('start', 18), ('caus', 18), ('stay', 18), ('increas', 18), ('distanc', 17), ('place', 17), ('restrict', 17), ('global', 17), ('end', 17), ('read', 17), ('includ', 16), ('discuss', 16), ('fund', 16), ('risk', 16), ('learn', 16), ('great', 15), ('look', 15), ('protect', 15), ('ll', 15), ('govt', 15), ('riot', 15), ('last', 15), ('plan', 15), ('autopsi', 15), ('prevent', 14), ('fall', 14)]
2020-06-05:[('co', 1018), ('in', 389), ('on', 171), ('be', 151), ('thi', 138), ('have', 125), ('will', 83), ('peopl', 80), ('at', 76), ('pandem', 69), ('if', 67), ('protest', 66), ('what', 54), ('like', 53), ('do', 52), ('no', 51), ('out', 47), ('he', 47), ('here', 46), ('live', 45), ('support', 41), ('so', 40), ('up', 40), ('report', 40), ('due', 39), ('need', 39), ('help', 38), ('time', 38), ('govern', 36), ('updat', 34), ('read', 32), ('work', 32), ('mask', 31), ('today', 31), ('trump', 30), ('even', 29), ('posit', 28), ('look', 26), ('stop', 26), ('right', 26), ('face', 26), ('impact', 25), ('thank', 25), ('world', 24), ('ani', 24), ('back', 24), ('respons', 24), ('polic', 23), ('pleas', 23), ('good', 22), ('state', 22), ('total', 22), ('whi', 22), ('die', 22), ('global', 21), ('want', 21), ('ask', 20), ('vaccin', 20), ('well', 19), ('black', 19), ('me', 19), ('watch', 19), ('open', 19), ('reopen', 19), ('infect', 19), ('th', 19), ('studi', 18), ('confirm', 18), ('public', 18), ('follow', 17), ('plan', 17), ('economi', 17), ('great', 17), ('post', 16), ('last', 16), ('rate', 16), ('continu', 16), ('school', 16), ('social', 16), ('increas', 16), ('america', 15), ('hospit', 15), ('citi', 15), ('person', 15), ('believ', 15), ('fight', 15), ('down', 15), ('market', 15), ('blacklivesmatt', 15), ('commun', 15), ('outbreak', 15), ('wave', 15), ('floyd', 15), ('hope', 15), ('industri', 15), ('record', 14), ('know', 14), ('sever', 14), ('recov', 14), ('activ', 14)]
2020-06-06:[('co', 988), ('in', 352), ('on', 156), ('thi', 125), ('have', 120), ('be', 106), ('peopl', 76), ('at', 69), ('will', 68), ('pandem', 64), ('if', 56), ('protest', 54), ('do', 53), ('out', 52), ('so', 52), ('no', 52), ('time', 51), ('what', 49), ('world', 46), ('report', 43), ('up', 41), ('like', 39), ('trump', 39), ('live', 37), ('pleas', 36), ('help', 34), ('mask', 32), ('work', 30), ('here', 30), ('right', 29), ('need', 29), ('die', 29), ('govern', 29), ('he', 28), ('updat', 28), ('risk', 27), ('state', 27), ('whi', 27), ('respons', 27), ('care', 26), ('public', 26), ('face', 26), ('thank', 26), ('today', 26), ('social', 25), ('posit', 24), ('hospit', 24), ('want', 23), ('plan', 23), ('good', 22), ('back', 22), ('last', 21), ('prevent', 20), ('fight', 20), ('vaccin', 20), ('well', 20), ('open', 19), ('person', 19), ('increas', 19), ('school', 19), ('even', 19), ('confirm', 19), ('infect', 18), ('nation', 18), ('racism', 18), ('caus', 18), ('presid', 17), ('me', 17), ('distanc', 17), ('find', 17), ('show', 17), ('total', 17), ('commun', 17), ('due', 17), ('protect', 16), ('outbreak', 16), ('support', 16), ('start', 16), ('reopen', 16), ('polic', 16), ('read', 16), ('toll', 16), ('th', 15), ('offici', 15), ('know', 15), ('impact', 15), ('stop', 15), ('rate', 15), ('govt', 15), ('treatment', 14), ('feel', 14), ('lie', 14), ('stay', 14), ('staff', 13), ('wear', 13), ('hand', 13), ('ani', 13), ('down', 13), ('travel', 13), ('place', 13)]
2020-06-07:[('co', 971), ('in', 401), ('on', 191), ('thi', 154), ('be', 137), ('have', 102), ('peopl', 96), ('will', 84), ('at', 78), ('pandem', 69), ('if', 69), ('what', 61), ('time', 55), ('up', 54), ('so', 52), ('he', 51), ('protest', 49), ('do', 48), ('no', 48), ('out', 44), ('like', 43), ('report', 42), ('trump', 42), ('state', 42), ('world', 37), ('need', 34), ('work', 34), ('live', 34), ('mask', 33), ('total', 32), ('stop', 31), ('risk', 31), ('help', 29), ('global', 29), ('govern', 29), ('even', 29), ('care', 28), ('due', 28), ('infect', 27), ('know', 27), ('whi', 26), ('open', 26), ('hospit', 26), ('right', 25), ('want', 25), ('vaccin', 24), ('pleas', 24), ('polic', 24), ('ani', 23), ('here', 22), ('look', 22), ('toll', 22), ('last', 22), ('quarantin', 21), ('die', 21), ('nation', 21), ('economi', 21), ('well', 21), ('me', 20), ('person', 20), ('social', 20), ('face', 19), ('back', 19), ('distanc', 19), ('support', 19), ('video', 18), ('increas', 18), ('respons', 18), ('caus', 17), ('medic', 17), ('fight', 17), ('happen', 17), ('updat', 17), ('outbreak', 17), ('kill', 17), ('good', 17), ('continu', 17), ('th', 16), ('posit', 16), ('confirm', 16), ('order', 16), ('start', 16), ('black', 16), ('great', 15), ('situat', 15), ('let', 15), ('place', 15), ('love', 15), ('read', 15), ('america', 15), ('stay', 15), ('public', 15), ('blm', 15), ('wear', 14), ('import', 14), ('activ', 14), ('market', 14), ('dr', 14), ('citi', 14), ('travel', 14)]
2020-06-08:[('co', 1062), ('in', 372), ('on', 181), ('thi', 174), ('be', 147), ('have', 116), ('will', 90), ('peopl', 90), ('pandem', 81), ('at', 77), ('no', 74), ('if', 69), ('what', 56), ('so', 55), ('need', 52), ('out', 50), ('report', 46), ('he', 45), ('do', 44), ('time', 43), ('zealand', 42), ('help', 41), ('like', 41), ('protest', 39), ('state', 36), ('trump', 35), ('up', 34), ('govern', 32), ('work', 31), ('social', 31), ('mask', 31), ('global', 30), ('posit', 29), ('know', 29), ('today', 29), ('live', 28), ('support', 28), ('respons', 28), ('care', 28), ('distanc', 28), ('updat', 28), ('reopen', 28), ('activ', 27), ('world', 27), ('back', 27), ('good', 27), ('economi', 26), ('stay', 26), ('total', 25), ('impact', 25), ('look', 25), ('restrict', 25), ('due', 24), ('here', 24), ('plan', 23), ('whi', 23), ('person', 23), ('well', 23), ('pleas', 23), ('me', 22), ('great', 22), ('read', 21), ('open', 21), ('want', 21), ('die', 21), ('hospit', 21), ('phase', 20), ('nation', 20), ('ani', 20), ('vaccin', 20), ('love', 19), ('face', 19), ('check', 19), ('public', 19), ('contact', 18), ('declar', 18), ('develop', 18), ('last', 18), ('commun', 18), ('infect', 18), ('wear', 18), ('even', 17), ('kill', 17), ('minist', 17), ('outbreak', 17), ('fight', 17), ('start', 17), ('confirm', 17), ('place', 16), ('econom', 16), ('watch', 16), ('travel', 16), ('hit', 16), ('close', 16), ('recov', 15), ('pm', 15), ('hope', 15), ('thank', 15), ('effect', 15), ('dr', 15)]
